,content_title
0,Israel Tangkap Direktur RS Al Shifa di Gaza
1,"Tentara Israel Masuki Terowongan Hamas di RS Al Shifa, Temukan Ruang Ber-AC, Toilet, dan Dapur"
2,Rencana Erdogan Usai Hamas dan Israel Sepakat Gencatan Senjata 4 Hari
3,"Israel-Hamas Gencatan Senjata, Hizbullah Tetap Siap Perang"
4,"Menlu Iran Bertemu Pemimpin Hamas, Bahas Gaza"
5,Dua Jurnalis dan Warga Sipil Tewas dalam Serangan Israel di Lebanon Selatan
6,"5.300 Anak Tewas, UNICEF Sebut Gaza Tempat Paling Berbahaya di Dunia"
7,"Israel-Hamas Gencatan Senjata, Netanyahu: Perang Akan Terus Berlanjut"
8,"INFOGRAFIK: Video Perlihatkan Perang di Libya, Bukan Israel Vs Hamas  - Kompas.com"
9,Penampakan Terowongan di Bawah RS Al Shifa Gaza
10,Penampakan Kehancuran Kamp Pengungsian di Jalur Gaza
11,Indonesia Harap Jeda Kemanusiaan Jadi Peluang Akhiri Konflik di Gaza - Kompas.com
12,"Bahagianya Ibu di Palestina, Putrinya Akan Dibebaskan Israel karena Gencatan Senjata"
13,Militer Israel Tunjukkan Bunker dan Terowongan Bawah Tanah RS Shifa di Gaza
14,[HOAKS] Avenged Sevenfold Menyanyikan Lagu Dukungan untuk Palestina - Kompas.com
15,"3 Relawan MER-C di RSI Gaza dalam Kondisi Sehat dan Selamat, Menunggu Evakuasi #SHORTS"
16,"3 Relawannya Menunggu Dievakuasi dari Palestina, MER-C: Mudah-mudahan Israel Tak Melancarkan Serangan... - Kompas.com"
17,"Sepakat Gencatan Senjata, Israel-Hamas Akan Bebaskan Sandera dan Tahanan"
18,MER-C Klarifikasi 3 Relawannya yang Disebut Ditangkap Tentara Israel di Gaza
19,Apa yang Dimaksud Kutukan 80 Tahun Israel? - Kompas.com
20,"Tak Ada Penangkapan 3 WNI di Gaza, Kemenlu: Mereka Masih di RS Indonesia - Kompas.com"
21,WHO Rencanakan Evakuasi Korban dan Staf Medis Rumah Sakit Besar di Gaza
22,"Menumpang Tidur di Masjid, Pemuda di Kepri Curi Infak Peduli Palestina - Kompas.com"
23,"Galang Dana dari Masyarakat dan ASN Riau, Plt Gubernur Edy Serahkan Donasi Rp 5,641 Miliar untuk Palestina - Kompas.com"
24,"Menlu Retno Tegaskan Israel Tak Bisa Pakai Alasan ""Self Defense"" untuk Serang Palestina - Kompas.com"
25,Jenazah Korban Serangan Israel Bergelimpangan di Bawah Reruntuhan Bangunan di Gaza
26,Hamas Jelaskan Teknis Gencatan Senjata dengan Israel
